id,title,tumblr_id
290,"Buildings reflected on glass near Herald Square. January 20th, 2012.",18944889417
291,"Snow on Park Avenue. January 21st, 2012.",18946630639
292,"The United States Capitol Building. February 5th, 2012.",18948716693
293,"Eisenhower Executive Office Building, Washington, DC. February 12th, 2012.",18951653689
294,"The Renwick Gallery, Washington, DC. February 12th, 2012.",18953224738
295,"The White House, Washington, DC. February 12th, 2012.",18957301396
296,"Dr. Martin Luther King, Jr. Memorial, Washington, DC. March 3rd, 2012.",18961536424
297,"MLK, Jr. Memorial, Washington, DC. March 3rd, 2012.",18963677853
298,"District of Columbia War Memorial, Washington, DC. March 3rd, 2012.",18966850940
299,"Lincoln Memorial, Washington, DC. March 3rd, 2012.",18998805221
300,"Abraham Lincoln at the Lincoln Memorial, Washington, DC. March 3rd, 2012.",18999657592
301,"Abraham Lincoln at the Lincoln Memorial. March 3rd, 2012.",19000246857
302,"Lincoln Memorial, Washington, DC. March 3rd, 2012.",19000590954
303,"Connecticut Avenue and Dupont Circle from Q Street, Washington, DC. March 1st, 2012.",19000640656
304,"The Cavalier Hotel in Virginia Beach, VA. March 23rd, 2012.",19951092373
305,"Cavalier Hotel, Virginia Beach. March 23rd, 2012.",[phone]
306,"Atlantic Avenue, Virginia Beach. March 23rd, 2012.",19954266647
307,"The Belvedere Motel, Virginia Beach. March 23rd, 2012.",[phone]
308,"Virginia Beach, Virginia. March 23rd, 2012.",19960568780
309,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19963385183
310,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19967049714
311,"Neptune’s Park, Virginia Beach. March 23rd, 2012.",19969207043
312,"The Virginia Beach Boardwalk. March 23rd, 2012.",19974077502
313,"The Virginia Beach, uh, beach. March 24th, 2012.",19976366257
314,"The Cavalier Hotel, Virginia Beach. March 24th, 2012.",[phone]
315,"Cavalier Hotel, Virginia Beach. March 24th, 2012.",[phone]
316,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20008482183
317,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20009441379
318,"USS Wisconsin, Norfolk, VA. March 25th, 2012.",20013081430
319,"The Homecoming, at Town Point Park, Norfolk, VA. March 25th, 2012.",20015767968
320,"USS Wisconsin, Norfolk, Virginia. March 25th, 2012.",20018653754
321,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20022263538
322,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20024625790
323,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20027577317
324,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20029000923
325,"Stonewall Jackson Shrine, Virginia. March 25th, 2012.",20031231384
326,"Barns just off I-95 near Fredericksburg, VA. March 25th, 2012.",20033653578
327,"Dwight D. Eisenhower Executive Office Building, Washington, DC. March 30th, 2012.",20190332426
328,"Lafayette Park, Washington, DC. March 30th, 2012.",20225016535
329,"Lafayette Park, Washington, DC. March 30th, 2012.",20227406416
330,"Treasury Building, Washington, DC. March 30th, 2012.",20283624573
331,"Old Patent Office Building, Washington, DC. March 30th, 2012.",20285609420
332,"The White House. March 30th, 2012.",20292520839
333,"Freer Gallery of Art, Washington, DC. March 31st, 2012.",20354141424
334,"Smithsonian Castle, Washington, DC. March 31st, 2012.",20355833201
335,"The United States Botanic Garden, Washington, DC. March 31st, 2012.",20358447245
336,"James Garfield Monument, Washington, DC. March 31st, 2012.",20368745348
337,"United States Capitol Building, Washington, DC. March 31st, 2012.",20373487576
338,"United States Capitol Building, Washington, DC. March 31st, 2012.",20380124284
339,"Library of Congress, Washington, DC. April 4th, 2012.",20490385588
340,"United States Supreme Court, Washington, DC. April 4th, 2012.",20520819304
341,"United States Supreme Court, Washington, DC. April 4th, 2012.",20527185212
342,"Kate, at the United States Navy Memorial in Washington, DC. April 6th, 2012.",20755987070
343,"Chinatown, Washington, DC. April 6th, 2012.",20842515848
344,"National Portrait Gallery, Washington, DC. April 6th, 2012.",20850742207
345,"National Portrait Gallery, Washington, DC. April 6th, 2012.",20855203840
346,"Penn Quarter, Washington, DC. April 6th, 2012.",20856913747
347,"United States Navy Memorial, Washington, DC. April 6th, 2012.",20858792986
348,"The National Archives building, Washington, DC. April 6th, 2012.",20864005297
349,"Capitol Hill Books, Washington, DC. April 11th, 2012.",20906045765
350,"Capitol Hill, Washington, DC. April 11th, 2012.",20907055250
351,"Capitol Hill, Washington, DC. April 11th, 2012.",20911262557
352,"Old Naval Hospital, Washington, DC. April 11th, 2012.",20912326248
353,"Capitol Hill, Washington, DC. April 11th, 2012.",20912913728
354,"Capitol Reflecting Pool, Washington, DC. April 14th, 2012.",21147433854
355,"16th St. NW, Washington, DC. April 14th, 2012.",21149691754
356,"The White House, Washington, DC. April 14th, 2012.",21206568056
357,"United States Chamber of Commerce, Washington, DC. April 14th, 2012.",21206952280
358,"The Old Post Office building, Washington, DC. April 14th, 2012.",21208191578
359,"Lafayette Square, Washington, DC. April 14th, 2012.",21209003927
360,"George Washington University, Washington, DC. April 14th, 2012.",21209516977
361,"Franklin D. Roosevelt memorial, Washington, DC. April 14th, 2012.",21210573200
362,"Concepcion, White House, Washington, DC. April 14th, 2012.",21211177857
363,"Eisenhower Executive Office Building, Washington, DC. April 14th, 2012.",21211616910
364,"Chinatown, Washington, DC. April 15th, 2012.",21276159735
365,"Chinatown, Washington, DC. April 15th, 2012.",21277523618
366,"Penn Quarter, Washington, DC. April 15th, 2012.",21278763337
367,"National Bank of Washington, Washington, DC. April 15th, 2012.",21279892946
368,"Washington Monument, Washington, DC. April 17th, 2012.",21281123881
369,"National Mall, Washington, DC. April 17th, 2012.",21282352089
370,"National Mall, Washington, DC. April 17th, 2012.",21284216458
371,"Ulysses S. Grant Memorial, Washington, DC. April 17th, 2012.",21286013037
372,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21497655477
373,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21500343456
374,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21501878428
375,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21503629745
376,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21504975910
377,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21505541329
378,"Smithsonian National Air & Space Museum, Virginia. April 19th, 2012.",21506104409
379,"Dupont Circle Metro Station, Washington, DC. April 27th, 2012.",21927525614
380,"Diego’s Hair Salon, Washington, DC.  April 27th, 2012.",21929049568
381,"Dupont Circle, Washington, DC. April 27th, 2012.",21931719077
382,"18th St. NW, Washington, DC. April 27th, 2012.",21932018760
383,"Chinatown, Washington, DC. April 29th, 2012.",22125895463
384,"CityCenterDC, Washington, DC. April 29th, 2012.",22126502624
385,"Grand Hyatt, Washington, DC. April 29th, 2012.",22126937379
386,"Capitol Hill, Washington, DC. April 30th, 2012.",22132518780
387,"Mangialardo and Sons. May 1st, 2012.",22193793516
388,"Mount Vernon, Virginia. May 1st, 2012.",22256980670
389,"Mount Vernon, Virginia. May 1st, 2012.",22258624166
390,"Mt. Vernon, Virginia. May 1st, 2012.",22259362374
391,"Mount Vernon, Virginia. May 1st, 2012.",22261191654
392,"Mount Vernon, Virginia. May 1st, 2012.",22262130313
393,"The Potomac at Mount Vernon. May 1st, 2012.",22263793552
394,"Mount Vernon, Virginia. May 1st, 2012.",22265818784
395,"Mount Vernon, Virginia. May 1st, 2012.",22267164981
396,"Mount Vernon, Virginia. May 1st, 2012.",22268001106
397,"Capitol Hill, Washington, DC. May 3rd, 2012.",22410644478
398,"Capitol Hill, Washington, DC. May 3rd, 2012.",22413264790
399,"Capitol Hill, Washington, DC. May 3rd, 2012.",22415179632
400,"United States Capitol Building, Washington, DC. May 5th, 2012.",22582349026
401,"Judiciary Square, Washington, DC. May 5th, 2012.",22583807111
402,"National Gallery of Art, Washington, DC. May 5th, 2012.",22585038124
403,"Madame Tussauds, Washington, DC. May 5th, 2012.",22586293323
404,"St. Patrick’s Catholic Church, Washington, DC. May 5th, 2012.",22586603939
405,"St. Patrick’s Catholic Church, Washington, DC. May 5th, 2012.",22587058399
406,"National Museum of Natural History, Washington, DC. May 5th, 2012.",22588485254
407,"Reflections on the Metro. May 5th, 2012.",22589386486
408,"Carroll St. NW, Washington, DC. May 6th, 2012.",22591024998
409,"Sugar Magnolia, Cleveland Park. May 6th, 2012.",22591611750
410,"Uptown Theater, Cleveland Park, Washington, DC. May 6th, 2012.",22591914431
411,"Capitol Hill, Washington, DC. May 7th, 2012.",22647655736
412,"Capitol Hill, Washington, DC. May 7th, 2012.",22649091178
413,"Flowers on E St SE. May 7th, 2012.",22649610933
414,"Pickup day on 6th St SE. May 7th, 2012.",22650087320
415,"Pennsylvania Avenue. May 7th, 2012.",22650905763
416,"Capitol Hill, Washington, DC. May 7th, 2012.",22651524183
417,"8th St SE, Washington, DC. May 7th, 2012.",22652003740
418,"Kitty paws. May 8th, 2012.",22661407540
419,"Toby. May 8th, 2012.",22674295643
420,"12th St, from Madison Dr NW. May 10th, 2012.",22788736756
421,"12th St NW, Washington, DC. May 10th, 2012.",22789365982
422,"Environmental Protection Agency building, Washington, DC. May 10th, 2012.",22790171858
423,"Environmental Protection Agency building, Washington, DC. May 10th, 2012.",22790743104
424,"National Museum of American History, Washington, DC. May 10th, 2012.",22792317799
425,"Washington Monument, Washington, DC. May 10th, 2012.",22793461407
426,"Reason, Ronald Reagan Building, Washington, DC. May 10th, 2012.",22795329876
427,"Justice, Ronald Reagan Building, Washington, DC. May 10th, 2012.",22795644524
428,"14th St & Pennsylvania Ave NW. May 10th, 2012.",22797522905
429,"Pennsylvania Avenue, next to Freedom Plaza. May 10th, 2012.",22798295415
430,"Freedom Plaza, Washington, DC. May 10th, 2012.",22799108385
431,"Fuck, yeah, DC. May 10th, 2012.",22800066371
432,"Leica Store, Washington, DC. May 10th, 2012.",22801532531
433,"Riggs Bank Building, Washington, DC. May 10th, 2012.",22802778460
434,"The Old Post Office Building. May 10th, 2012.",22804007048
435,"National Mall, Washington, DC. May 10th, 2012.",22805083223
436,"The Washington Monument, from the National Mall. May 10th, 2012.",22806122344
437,"The National Museum of Natural History. May 10th, 2012.",22807008993
438,"Smithsonian Metro Station. May 10th, 2012.",22809150020
439,"U.S. Grant Memorial, Washington, DC. July 14th, 2011.",23120962927
440,"Dupont Circle, Washington, DC. July 22nd, 2011.",23122418955
441,"National Air & Space Museum, Washington, DC. July 25th, 2011.",23129207128
442,"East Front of the United States Capitol Building. July 27th, 2011.",23130668578
443,"United States Marine Corps War Memorial, Arlington, VA. July 30th, 2011.",23131847774
444,"George. May 19th, 2012.",23366719731
445,"El Calafate, Argentina. December 13th, 2011.",23414244131
446,"El Calafate, Argentina. December 13th, 2012.",23416570319
447,"Corner of Defensa & Humberto Primero, Buenos Aires. December 18th, 2011.",23419629769
448,"Argentine National Congress, Buenos Aires. December 21st, 2011.",23423683631
449,"Recoleta, Buenos Aires, Argentina. December 21st, 2011.",23425293794
450,"Capitol South Metro Station, Washington, DC. May 20th, 2012.",23445140546
451,"The Staten Island Ferry and the Statue of Liberty. April 14th, 2011.",23480866573
452,"Top of the Rock, New York City. January 18th, 2012.",23482288378
453,"Top of The Rock, New York City. January 18th, 2012.",23483995078
454,"Washington Square Park, New York City. January 18th, 2012.",23485534759
455,"East Front of the United States Capitol Building. June 2nd, 2012.",24276058900
456,"West Front of the United States Capitol Building. June 2nd, 2012.",24279046521
457,"West Front of the United States Capitol Building. June 2nd, 2012.",24280502740
458,"United States Capitol Building. June 2nd, 2012.",24283167963
459,"1600 Pennsylvania Ave. August 27th, 2012.",30410861781
460,"LaFayette Park, Washington, DC. August 27th, 2012.",30864625537
461,"National Civil War Museum, Harrisburg, PA. August 29th, 2012.",30871186431
462,"Ithaca, NY. August 30th, 2012.",30881296870
463,"U.S. Department of Veteran Affairs, Washington, DC. September 4th, 2012.",30908793000
464,"Department of the Treasury, Washington, DC. September 5th, 2012.",30961250609
465,"Eisenhower Executive Office Building, Washington, DC. September 5th, 2012.",30989725979
466,"Renwick Gallery, Washington, DC. September 5th, 2012.",30991945943
467,"The White House. September 5th, 2012.",30995664885
468,"Hotel Washington. September 5th, 2012.",31000911034
469,"The Willard. September 5th, 2012.",31006566602
470,"Federal Triangle Metro Station. September 5th, 2012.",31014647574
471,"The National Mall. September 6th, 2012.",31051635372
472,"Department of Commerce, Washington, DC. September 6th, 2012.",31054201693
473,"14th St & Pennsylvania Ave NW. September 6th, 2012.",31057219700
474,"The Willard Washington Hotel. September 6th, 2012.",31059840377
475,10th St & E St NW. September 6th. 2012.,31064038064
476,"Metro Center. September 6th, 2012.",31067723421
477,"Farragut Square. September 6th, 2012.",31073354418
478,"Metro Center. September 6th, 2012.",31078895295
479,"Corner of 10th & F St NW. September 7th, 2012.",31125399133
480,"United States Navy Memorial. September 7th, 2012.",31128711470
481,"Farragut Square. September 7th, 2012.",31129594455
482,"The United States Capitol Building. September 9th, 2012.",31265009054
483,"The United States Capitol. September 9th, 2012.",31266859359
484,"The Washington Monument. September 9th, 2012.",31269290712
485,"The White House from the Washington Monument. September 9th, 2012.",31272620291
486,"Lincoln Memorial. September 9th, 2012.",31276087892
487,"Lincoln Memorial. September 9th, 2012.",31281386739
488,"Lincoln Memorial. September 9th, 2012.",31286688282
489,"Lincoln Memorial Reflecting Pool. September 9th, 2012.",31289442585
490,"The National Mall, Washington, DC. September 9th, 2012.",31292485827
491,"National Mall. September 9th, 2012.",31296198854
492,"Willard Hotel. September 11th, 2012.",31373116548
493,"Old Post Office Building. September 11th, 2012.",31394883782
494,"Old Post Office Building. September 12th, 2012.",31433867435
495,"Farragut Square. September 12th, 2012.",31456931413
496,"Connecticut Avenue. September 12th, 2012.",31458493922
497,"Department of the Treasury. September 12th, 2012.",31463398404
498,"The National Mall. September 13th, 2012.",31522232525
499,"EPA building. September 13th, 2012.",31525875466
500,"Washington Monument. September 13th, 2012.",31530890481
501,"Reason. September 13th, 2012.",31537163288
502,"Justice. September 13th, 2012.",31539843429
503,"Pennsylvania Avenue, Washington, DC. September 13th, 2012.",31547752499
504,"Lafayette Square. September 13th, 2012.",31552990228
505,"The White House. September 13th, 2012.",31581639796
506,"The White House. September 13th, 2012.",31583560158
507,"The White House. September 13th, 2012.",31589033708
508,"United States Capitol Grounds. September 14th, 2012.",31595189848
509,"U.S. Capitol building. September 14th, 2012.",31598264910
510,"United States Capitol. September 14th, 2012.",31598848084
511,"Statue of Freedom. September 14th, 2012.",31599740488
512,"United States Capitol. September 14th, 2012.",31614767621
513,"U.S. Grant Memorial, Washington, DC. September 15th, 2012.",31725107338
514,"U.S. Grant Memorial. September 15th, 2012.",31793639477
515,"U.S. Grant Memorial. September 15th, 2012.",31802078775
516,"Lincoln Memorial. September 15th, 2012.",31856207679
517,"Reflecting pool. September 15th, 2012.",31919498115
518,"Martin Luther King, Jr. Memorial. September 15th, 2012.",31926086550
519,"Korean War Veterans Memorial. September 15th, 2012.",31931208244
520,"Franklin Delano Roosevelt Memorial. September 15th, 2012.",31936875038
521,"Franklin Delano Roosevelt Memorial. September 15th, 2012.",31939834854
522,"Dupont Circle. September 17th, 2012.",33009825936
523,"Capitol Hill, October 2nd, 2012.",33084576454
524,"Occupy protesters in front of the White House, October 3rd, 2012.",33091126794
525,"Occupy protesters in front of the White House. October 3rd, 2012.",33109874153
526,"Grant Memorial. October 6th, 2012.",33155233809
527,"Hatitude. October 6th, 2012.",33166841390
528,"Dupont Circle. October 6th, 2012.",33170488797
529,"Library of Congress, Washington, DC. October 8th, 2012.",33228338974
530,"United States Capitol Building. October 8th, 2012.",33230076457
531,"East Front, Capitol Building. October 8th, 2012.",33233808382
532,"Tight fit. October 8th, 2012.",33239821470
533,"Reporting live. October 8th, 2012.",33241819982
534,"No Rifles Allowed. October 8th, 2012.",33244049901
535,"Great Falls Park, Virginia. January 26th, 2013.",41699601169
536,"Great Falls Park, Virginia. January 26th, 2013.",41783150509
537,"Great Falls Park, Virginia. January 26th, 2013.",41864938077
538,"Great Falls Park, Virginia. January 26th, 2013.",41944042867
539,"Great Falls Park, Virginia. January 26th, 2013.",42018873353
540,"Lincoln Memorial, Washington, DC. February, 2013.",42140776309
541,"My happy place. February 13th, 2013.",43046987438
542,"The Texas State Capitol, in Austin, TX. February 19th, 2013.",44137704881
543,"The Texas State Capitol in Austin, TX. February 20th, 2013.",44147183503
544,"Texas State Capitol, Austin, TX. February 19th, 2013.",44154561855
545,"The Texas State Capitol, Austin, TX. February 19th, 2013.",44228633319
546,"Congress Avenue, Austin. February 19th, 2013.",44230284254
547,"Congress Avenue, Austin, TX. February 19th, 2013.",44235683214
548,"Texas State Capitol, Austin. February 19th, 2013.",44299697750
549,"Old Post Office, Washington, DC. April 6, 2013.",47376146291
550,"Lincoln Memorial, Washington, DC. April 10th, 2013.",47698931461
551,"Lincoln Memorial. April 10th, 2013.",54299713605
552,"Row houses in Capitol Hill, Washington, DC. June 30th, 2013.",54431310202
553,"Paddle boat on the Tidal Basin. June 29th, 2013.",54431939430
554,"Washington Monument. June 29th, 2013.",54435989424
555,"Paddle boats on the Tidal Basin. June 29th, 2013.",54440415327
556,"Eisenhower Executive Office Building, all dressed up for the 4th of July. June 29th, 2013.",54445078817
557,"Jefferson Memorial. April 10th, 2013.",54512153899
558,"The Jefferson Memorial during the Cherry Blossom Festival. April 10th, 2013.",54515564438
559,"DC War Memorial. April 10th, 2013.",54519538160
560,"DC War Memorial. April 10th, 2013.",54523866479
561,"Lincoln Memorial. April 10th, 2013.",54528304464
562,"Rochambeau at Lafayette Park. July 3rd, 2013.",54547405469
563,"Kate at the Capitol Grounds. July 5th, 2013.",54911632814
564,"Punch buggy red. July 5th, 2013.",54914466586
565,"Chompers. July 6th, 2013.",54917787963
566,"The Old Post Office on Pennsylvania Avenue. July 6th, 2013.",54921684930
567,"Texas State Capitol, Austin. February 19th, 2013.",54997263548
568,"Texas State Capitol, Austin. February 19th, 2013.",55007854533
569,"Farragut West. July 11th, 2013.",55216487927
570,"Tandem biking on 17th & I St NW. July 18th, 2013.",55963229532
571,"Dupont Brass, Farragut Square. July 18th, 2013.",55963302665
572,"Naptime at the Library of Congress. July 20th, 2013.",55996083339
573,"The Philadelphia skyline from the bottom of the “Rocky steps” at the Museum of Art. July 14th, 2013.",55997626988
574,"National Mall. July 23rd, 2013.",56286001585
575,"Bike porn. July 23rd, 2013.",56286068368
576,"Bartholdi Fountain. April 7th, 2013.",56339393165
577,"United States Capitol Building, West Front. April 7th, 2013.",56352018219
578,"Lincoln Memorial. April 10th, 2013.",56374983262
579,"East Front of the United States Capitol. April 7th, 2013.",56431763880
580,"United States Capitol. April 6th, 2013.",56444472038
581,"United States Navy Memorial. April 6th, 2013.",56517813380
582,"National Mall. April 7th, 2013.",56523558902
583,"Department of the Treasury. July 26th, 2013.",56607918826
584,"Pennsylvania Avenue. July 26th, 2013.",56608345952
585,"United States Navy Memorial. July 27th, 2013.",56624762587
586,"United States Navy Memorial. July 27th, 2013.",56624799363
587,"Old Post Office. July 29th, 2013.",56883214224
588,"Independence Avenue. July 29th, 2013.",56896081346
589,"Nikon FE. I can’t wait to start taking photos with this baby. August 2nd, 2013.",57254835649
590,"Dolcezza Gelato, Dupont Circle. August 3rd, 2013.",57428091962
591,"Bob, at Trusty’s. August 3rd, 2013.",57433029078
592,"Dupont Circle. August 3rd, 2013.",57445809656
593,"Lafayette Square. August 2nd, 2013.",57526039382
594,"The White House. August 3rd, 2013.",57538744106
595,"Eisenhower Executive Office Building. August 3rd, 2013.",57618357901
596,"Freedom Plaza. August 3rd, 2013.",57630995267
597,"George Bob. August 7th, 2013.",57719650814
598,"Kate. August 10, 2013.",58959758139
599,George Bob. August 2013.,59674974968
600,Capitol Hill. August 2013.,59766353248
601,"Capitol Hill. August, 2013.",59968375630
602,"Dupont Circle. August, 2013.",60268567763
603,"Dupont Circle. August, 2013.",60359257631
604,"Dupont Circle. August, 2013.",60449565439
605,1900 M Street NW. August 2013.,60541097820
606,"Connecticut Avenue NW. August, 2013.",60649042153
607,"Department of the Treasury. August, 2013.",60752275624
608,"United States Capitol, East Front. August, 2013.",60843307571
609,"United States Capitol, West Front. August, 2013.",60932583038
610,Ulysses S. Grant Memorial. August 2013.,61022334590
611,"Ulysses S. Grant Memorial. August, 2013.",61111412355
612,"Q Street NW. August, 2013.",61202220672
613,"Eastern Market. August, 2013.",61303508221
614,"Ulysses S. Grant Memorial. August, 2013.",61405806680
615,"Fallen. U.S. Grant Memorial, Washington, DC. August 2013.",61497904495
616,United States Capitol. August 2013.,61587017610
617,"Metro Center. August, 2013.",61670521495
618,"Willard Hotel. August, 2013.",61757425694
619,"Sleepy George Bob. August, 2013.",61849193488
620,"Kate! August, 2013.",61957107391
621,"Connecticut Avenue NW. August, 2013.",62060114639
622,"Metro Center. August, 2013.",62151995350
623,"Potomac Avenue. August, 2013.",62241236654
624,"Lafayette Square. August, 2013.",62330376552
625,"Pennsylvania Avenue NW. August, 2013.",62417529181
626,"Lafayette Square. August, 2013.",62507996009
627,"Pennsylvania Avenue SE. August, 2013.",62615910938
628,"DZ, Niv and Cory at the Polygon office. August, 2013.",62716489799
629,"Cory & Jake, playing FIFA or whatever. August, 2013.",62808761240
630,"Jesse. August, 2013.",62900214111
631,"Department of the Treasury. August, 2013.",62994019923
632,"Hotel Washington. August, 2013.",63082062434
633,"Dinner with Kate. August, 2013.",63171638979
634,"Baltimore Harbor Tunnel. August, 2013.",63269730061
635,"The mighty Susquehanna. August, 2013.",63372252100
636,"Just outside of Baltimore. August, 2013.",63465722453
637,"On the way to Pennsylvania. August, 2013.",63555532548
638,"Kate. August, 2013.",63643842898
639,"Kate. August, 2013.",63730838925
640,"George Bob. August, 2013.",63821070800
641,"Toby. August, 2013.",63918268536
642,"Toby. August, 2013.",64017494403
643,"Toby. August, 2013.",64114195954
644,"Beans. August, 2013.",64205679120
